Timestamp,mempool-size
2019-11-30 21:00:00,2848230.921875
2019-12-02 18:15:00,1508122.4947916667
2019-12-04 15:30:00,1417465.8020833333
2019-12-06 12:45:00,1419471.2708333333
2019-12-08 10:00:00,858395.46875
2019-12-10 07:15:00,4590032.703125
2019-12-12 04:30:00,2619905.7083333335
2019-12-14 01:45:00,1526710.46875
2019-12-15 23:00:00,2380388.953125
2019-12-17 20:15:00,6385771.817708333
2019-12-19 17:30:00,3426078.4583333335
2019-12-21 14:45:00,1231379.1822916667
2019-12-23 12:00:00,1069510.3854166667
2019-12-25 09:15:00,1477769.3645833333
2019-12-27 06:30:00,1174039.8854166667
2019-12-29 03:45:00,950990.9947916666
2019-12-31 01:00:00,1266978.8125
2020-01-01 22:15:00,585499.203125
2020-01-03 19:30:00,1337643.2291666667
2020-01-05 16:45:00,779076.1770833334
2020-01-07 14:00:00,3516542.8645833335
2020-01-09 11:15:00,5633989.984375
2020-01-11 08:30:00,2013078.6145833333
2020-01-13 05:45:00,1044094.4479166666
2020-01-15 03:00:00,5478835.84375
2020-01-17 00:15:00,1542511.21875
2020-01-18 21:30:00,1796501.2916666667
2020-01-20 18:45:00,1299757.8333333333
2020-01-22 16:00:00,4416339.114583333
2020-01-24 13:15:00,1637929.1666666667
2020-01-26 10:30:00,926230.390625
2020-01-28 07:45:00,8711642.770833334
2020-01-30 05:00:00,2193123.5989583335
2020-02-01 02:15:00,3659080.3177083335
2020-02-02 23:30:00,2433781.7604166665
2020-02-04 20:45:00,4822464.890625
2020-02-06 18:00:00,4556361.296875
2020-02-08 15:15:00,8375200.776041667
2020-02-10 12:30:00,1461332.3385416667
2020-02-12 09:45:00,5944967.609375
2020-02-14 07:30:00,5272836.057291667
2020-02-16 04:45:00,1876013.8020833333
2020-02-18 02:00:00,2029688.3541666667
2020-02-19 23:15:00,3741963.9270833335
2020-02-21 20:30:00,2851785.328125
2020-02-23 17:45:00,1486752.984375
2020-02-25 15:00:00,3134460.1666666665
2020-02-27 12:15:00,4397961.75
2020-02-29 09:30:00,1567681.5625
2020-03-02 06:45:00,767682.5572916666
2020-03-04 04:00:00,6528305.932291667
2020-03-06 01:15:00,2228592.1041666665
2020-03-07 22:30:00,1186070.6875
2020-03-09 19:45:00,3174256.140625
2020-03-11 17:00:00,6188768.197916667
2020-03-13 14:15:00,17661817.885416668
2020-03-15 13:30:00,2912754.4947916665
2020-03-17 10:45:00,11413509.770833334
2020-03-19 08:00:00,11101467.760416666
2020-03-21 05:15:00,13558071.494791666
2020-03-23 02:30:00,1462805.421875
2020-03-24 23:45:00,3122889.03125
2020-03-26 21:30:00,7163852.875
2020-03-28 18:45:00,1955315.6354166667
2020-03-30 16:00:00,1901006.0833333333
2020-04-01 13:15:00,3524670.9375
2020-04-03 10:30:00,2963960.890625
2020-04-05 07:45:00,2737885.2916666665
2020-04-07 05:00:00,9237535.390625
2020-04-09 02:15:00,2728650.3125
2020-04-10 23:30:00,1652071.9479166667
2020-04-12 20:45:00,1142155.1354166667
2020-04-14 18:00:00,2582130.2916666665
2020-04-16 15:15:00,3819736.2083333335
2020-04-18 12:30:00,10607554.625
2020-04-20 09:45:00,1219690.4583333333
2020-04-22 07:00:00,2091012.0052083333
2020-04-24 04:15:00,25436586.317708332
2020-04-26 01:30:00,16759341.671875
2020-04-27 22:45:00,4671728.75
2020-04-29 20:00:00,5972517.78125
2020-05-01 17:15:00,66923360.53125
2020-05-03 14:30:00,15176256.90625
2020-05-05 11:45:00,5058369.838541667
2020-05-07 09:00:00,9043731.234375
2020-05-09 06:15:00,44558603.848958336
2020-05-11 03:30:00,24146946.9375
2020-05-13 00:45:00,17707211.276041668
2020-05-14 22:00:00,51786101.807291664
2020-05-16 19:15:00,60361473.145833336
2020-05-18 16:30:00,63643646.369791664
2020-05-20 13:45:00,84419349.76041667
2020-05-22 11:00:00,84057614.41666667
2020-05-24 08:15:00,79699497.11979167
2020-05-26 05:30:00,60013253.223958336
2020-05-28 02:45:00,46296997.010416664
2020-05-30 00:00:00,28482149.713541668
2020-05-31 21:15:00,1391453.203125
2020-06-02 18:30:00,12117545.567708334
2020-06-04 15:45:00,12266298.046875
2020-06-06 13:00:00,1770243.8333333333
2020-06-08 10:15:00,1973223.7135416667
2020-06-10 07:30:00,3823019.0104166665
2020-06-12 04:45:00,11638051.6875
2020-06-14 02:00:00,1897933.734375
2020-06-15 23:15:00,7806149.239583333
2020-06-17 20:30:00,8276440.119791667
2020-06-19 17:45:00,12391430.270833334
2020-06-21 15:00:00,1485145.7239583333
2020-06-23 12:15:00,25131322.958333332
2020-06-25 09:30:00,13997989.572916666
2020-06-27 06:45:00,2538083.8177083335
2020-06-29 04:00:00,2493726.0364583335
2020-07-01 01:15:00,11144531.375
2020-07-02 22:30:00,6035978.255208333
2020-07-04 19:45:00,4067975.4947916665
2020-07-06 17:00:00,2531898.3125
2020-07-08 14:15:00,6412740.203125
2020-07-10 11:30:00,5476081.833333333
2020-07-12 08:45:00,2445845.9010416665
2020-07-14 06:00:00,18900705.348958332
2020-07-16 03:15:00,21498271.666666668
2020-07-18 00:30:00,37820233.828125
2020-07-19 21:45:00,35767630.755208336
2020-07-21 19:00:00,44477116.145833336
2020-07-23 16:15:00,67151007.23958333
2020-07-25 13:30:00,60362288.598958336
2020-07-27 10:45:00,30554634.5
2020-07-29 08:00:00,56903951.864583336
2020-07-31 05:15:00,60462383.015625
2020-08-02 02:30:00,65171253.15625
2020-08-03 23:45:00,42038679.369791664
2020-08-05 21:00:00,36076334.057291664
2020-08-07 18:15:00,43663281.119791664
2020-08-09 15:30:00,19922667.302083332
2020-08-11 12:45:00,16395760.296875
2020-08-13 10:00:00,8782191.296875
2020-08-15 07:15:00,10058676.302083334
2020-08-17 04:30:00,2568039.2135416665
2020-08-19 01:45:00,31549489.963541668
2020-08-20 23:00:00,23296443.03125
2020-08-22 20:15:00,28858852.302083332
2020-08-24 17:30:00,12337420.432291666
2020-08-26 14:45:00,33793236.505208336
2020-08-28 12:00:00,44322813.229166664
2020-08-30 09:15:00,19818776.088541668
2020-09-01 06:30:00,13532033.401041666
2020-09-03 03:45:00,24653908.807291668
2020-09-05 01:00:00,55081768.135416664
2020-09-06 22:15:00,24712598.276041668
2020-09-08 19:30:00,2799193.2708333335
2020-09-10 16:45:00,14067683.447916666
2020-09-12 14:00:00,8565738.989583334
2020-09-14 11:15:00,1895806.6666666667
2020-09-16 08:30:00,14082496.776041666
2020-09-18 05:45:00,2865542.0520833335
2020-09-20 03:00:00,3586225.7239583335
2020-09-22 00:15:00,13812552.453125
2020-09-23 21:30:00,36757134.546875
2020-09-25 18:45:00,27164232.572916668
2020-09-27 16:00:00,4179073.4739583335
2020-09-29 13:15:00,16697950.036458334
2020-10-01 10:30:00,18188891.442708332
2020-10-03 07:45:00,45092580.354166664
2020-10-05 05:00:00,2036791.6979166667
2020-10-07 02:15:00,17029253.442708332
2020-10-08 23:30:00,8599476.057291666
2020-10-10 20:45:00,13228872.380208334
2020-10-12 18:00:00,6141361.78125
2020-10-14 15:15:00,7211149.041666667
2020-10-16 12:30:00,5955726.619791667
2020-10-18 09:45:00,2988486.6510416665
2020-10-20 07:00:00,11229431.557291666
2020-10-22 04:15:00,27233884.536458332
2020-10-24 01:30:00,43956182.083333336
2020-10-25 22:45:00,19225062.921875
2020-10-27 20:00:00,46750626.208333336
2020-10-29 17:15:00,62269485.880208336
2020-10-31 14:30:00,69778947.79166667
2020-11-02 11:45:00,55882115.890625
2020-11-04 09:00:00,64934617.984375
2020-11-06 06:15:00,70271243.01041667
2020-11-08 03:30:00,59377691.151041664
2020-11-10 00:45:00,15465191.197916666
2020-11-11 22:00:00,6487710.916666667
2020-11-13 19:15:00,4621100.536458333
2020-11-15 16:30:00,2949924.6927083335
2020-11-17 13:45:00,10123501.776041666
2020-11-19 11:00:00,8540545.40625
2020-11-21 08:15:00,6630464.104166667
2020-11-23 05:30:00,2249854.9635416665
2020-11-25 02:45:00,29205608.072916668
2020-11-27 00:00:00,38985866.963541664
2020-11-28 21:15:00,19840560.40625
2020-11-30 18:30:00,10716203.453125
2020-12-02 15:45:00,44580858.135416664
2020-12-04 13:00:00,40899251.395833336
2020-12-06 10:15:00,25361458.833333332
2020-12-08 07:30:00,9296485.942708334
2020-12-10 04:45:00,14527698.609375
2020-12-12 02:00:00,20392052.083333332
2020-12-13 23:15:00,3553644.2083333335
2020-12-15 20:30:00,10871579.135416666
2020-12-17 17:45:00,54847537.369791664
2020-12-19 15:00:00,49081538.536458336
2020-12-21 12:15:00,28015546.020833332
2020-12-23 09:30:00,44540627.020833336
2020-12-25 06:45:00,61500196.270833336
2020-12-27 04:00:00,38886053.739583336
2020-12-29 01:15:00,45680892.145833336
2020-12-30 22:30:00,47374161.125
2021-01-01 19:45:00,35570337.270833336
2021-01-03 17:00:00,20429370.192708332
2021-01-05 14:15:00,21072644.3125
2021-01-07 11:30:00,33558933.760416664
2021-01-09 08:45:00,77609632.18229167
2021-01-11 06:00:00,81833120.69270833
2021-01-13 03:15:00,84927172.546875
2021-01-15 00:30:00,84246446.38020833
2021-01-16 21:45:00,74521276.5
2021-01-18 19:00:00,78170771.22395833
2021-01-20 16:15:00,83312937.36979167
2021-01-22 13:30:00,84890191.70833333
2021-01-24 10:45:00,83379214.44791667
2021-01-26 08:00:00,76185442.49479167
2021-01-28 05:15:00,68041376.734375
2021-01-30 02:30:00,80903101.234375
2021-01-31 23:45:00,73079697.80208333
2021-02-02 21:00:00,79461256.796875
2021-02-04 18:15:00,78027910.39583333
2021-02-06 15:30:00,78988955.46354167
2021-02-08 12:45:00,71522255.77083333
2021-02-10 10:00:00,75250499.578125
2021-02-12 07:15:00,80967137.53645833
2021-02-14 04:30:00,80713089.92708333
2021-02-16 01:45:00,81831516.76041667
2021-02-17 23:00:00,82587202.82291667
2021-02-19 20:15:00,76472811.109375
2021-02-21 17:30:00,79615960.33854167
2021-02-23 14:45:00,75839294.93229167
2021-02-25 12:00:00,77461434.765625
2021-02-27 09:15:00,81407156.23958333
2021-03-01 06:30:00,83905601.69270833
2021-03-03 03:45:00,81649597.67708333
2021-03-05 01:00:00,82394233.66145833
2021-03-06 22:15:00,83971675.19270833
2021-03-08 19:30:00,92375495.36979167
2021-03-10 16:45:00,90038411.82291667
2021-03-12 14:00:00,76969543.56770833
2021-03-14 11:15:00,77022111.390625
2021-03-16 08:30:00,76736634.44791667
2021-03-18 05:45:00,81252984.43229167
2021-03-20 03:00:00,78596638.28125
2021-03-22 00:15:00,80378501.33854167
2021-03-23 21:30:00,88332473.75
2021-03-25 18:45:00,93934377.05208333
2021-03-27 16:00:00,103153842
2021-03-29 13:15:00,83844417.08333333
2021-03-31 10:30:00,85277500.859375
2021-04-02 07:45:00,86074137.86979167
2021-04-04 05:00:00,83722810.33854167
2021-04-06 02:15:00,83364304.58333333
2021-04-07 23:30:00,87943532.66666667
2021-04-09 20:45:00,84100493.28645833
2021-04-11 18:00:00,82240216.375
2021-04-13 15:15:00,82646225.44270833
2021-04-15 12:30:00,80271280.515625
2021-04-17 09:45:00,75633839.01041667
2021-04-19 07:00:00,74363232.09895833
2021-04-21 04:15:00,72642378.203125
2021-04-23 01:30:00,74079331.21875
2021-04-24 22:45:00,75329781.265625
2021-04-26 20:00:00,84857198.45833333
2021-04-28 17:15:00,85993544.58854167
2021-04-30 14:30:00,81568625.10416667
2021-05-02 11:45:00,86494435.35416667
2021-05-04 09:00:00,75124987.26041667
2021-05-06 06:15:00,69440077.453125
2021-05-08 03:30:00,51702393.328125
2021-05-10 00:45:00,52329989.9375
2021-05-11 22:00:00,32974635.59375
2021-05-13 19:15:00,35046638.916666664
2021-05-15 16:30:00,46585047.546875
2021-05-17 13:45:00,37832212.989583336
2021-05-19 11:00:00,65034947.005208336
2021-05-21 08:15:00,79287511.97916667
2021-05-23 05:30:00,76450464.125
2021-05-25 02:45:00,67118072.90625
2021-05-27 00:00:00,82246641.66145833
2021-05-28 21:15:00,69420174.96875
2021-05-30 18:30:00,32261682.760416668
2021-06-01 15:45:00,28011458.755208332
2021-06-03 13:00:00,4024272.171875
2021-06-05 10:15:00,2658574.0989583335
2021-06-07 07:30:00,2315604.6510416665
2021-06-09 04:45:00,4092372.9322916665
2021-06-11 02:00:00,21113080.255208332
2021-06-12 23:15:00,23466041.817708332
2021-06-14 20:30:00,8744243.151041666
2021-06-16 17:45:00,5220056.859375
2021-06-18 15:00:00,1604688.265625
2021-06-20 12:15:00,17900341.395833332
2021-06-22 09:30:00,21469413.942708332
2021-06-24 06:45:00,26914405.276041668
2021-06-26 04:00:00,17349600.604166668
2021-06-28 01:15:00,14307097.515625
2021-06-29 22:30:00,34713481.78125
2021-07-01 19:45:00,57570753.729166664
2021-07-03 17:00:00,51422729.734375
2021-07-05 14:15:00,8870123.260416666
2021-07-07 11:30:00,1817252.1666666667
2021-07-09 08:45:00,1565943.4583333333
2021-07-11 06:00:00,1152927.3125
2021-07-13 03:15:00,2106713.8125
2021-07-15 00:30:00,980016.4427083334
2021-07-16 21:45:00,1179955.75
2021-07-18 19:00:00,791293.3020833334
2021-07-20 16:15:00,4443295.729166667
2021-07-22 13:30:00,2190680.4375
2021-07-24 10:45:00,904843.4791666666
2021-07-26 08:00:00,945865.78125
2021-07-28 05:15:00,965964.5572916666
2021-07-30 02:30:00,1399436.4427083333
2021-07-31 23:45:00,719883.3802083334
2021-08-02 21:00:00,3199385.7708333335
2021-08-04 18:15:00,3212285.6875
2021-08-06 15:30:00,993963.328125
2021-08-08 12:45:00,885954.8177083334
2021-08-10 10:00:00,2502414.8645833335
2021-08-12 07:15:00,2067955.8229166667
2021-08-14 04:30:00,3585585.6458333335
2021-08-16 01:45:00,1258048.015625
2021-08-17 23:00:00,6357702.411458333
2021-08-19 20:15:00,2943448.578125
2021-08-21 17:30:00,3291954.7239583335
2021-08-23 14:45:00,1576269.7447916667
2021-08-25 12:00:00,1897001.640625
2021-08-27 09:15:00,918489.6041666666
2021-08-29 06:30:00,1410270.4479166667
2021-08-31 03:45:00,3684679.6875
2021-09-02 01:00:00,6759276.260416667
2021-09-03 22:15:00,2742336.90625
2021-09-05 19:30:00,948976.1666666666
2021-09-07 16:45:00,1901300.265625
2021-09-09 14:00:00,2318566.1041666665
2021-09-11 11:15:00,5452766.911458333
2021-09-13 08:30:00,932886.6979166666
2021-09-15 05:45:00,2426012.5364583335
2021-09-17 03:00:00,10136718.630208334
2021-09-19 00:15:00,1117937.6614583333
2021-09-20 21:30:00,4983562.838541667
2021-09-22 18:45:00,3256876.0
2021-09-24 16:00:00,2501314.53125
2021-09-26 13:15:00,984649.875
2021-09-28 10:30:00,1163303.1510416667
2021-09-30 07:45:00,11183019.130208334
2021-10-02 05:00:00,9503938.302083334
2021-10-04 02:15:00,1454810.5208333333
2021-10-05 23:30:00,4533108.671875
2021-10-07 20:45:00,22433791.177083332
2021-10-09 18:00:00,6495614.526041667
2021-10-11 15:15:00,4138864.984375
2021-10-13 12:30:00,4318051.994791667
2021-10-15 09:45:00,4425574.463541667
2021-10-17 07:00:00,1928818.3020833333
2021-10-19 04:15:00,4449397.317708333
2021-10-21 01:30:00,11479794.0625
2021-10-22 22:45:00,1419217.7708333333
2021-10-24 20:00:00,1105002.796875
2021-10-26 17:15:00,2208527.6041666665
2021-10-28 14:30:00,1176749.375
2021-10-30 11:45:00,1998367.734375
2021-11-01 09:00:00,2587187.6354166665
2021-11-03 06:15:00,5562639.895833333
2021-11-05 03:30:00,3634738.0989583335
2021-11-07 00:45:00,794988.84375
2021-11-08 22:00:00,10904154.770833334
2021-11-10 19:15:00,7607705.661458333
2021-11-12 16:30:00,1770112.609375
2021-11-14 13:45:00,978894.2708333334
2021-11-16 11:00:00,2086119.4583333333
2021-11-18 08:15:00,2220599.15625
2021-11-20 05:30:00,3004991.0885416665
2021-11-22 02:45:00,2621644.2604166665
2021-11-24 00:00:00,1841642.671875
2021-11-25 21:15:00,2990680.171875
2021-11-27 18:30:00,954604.640625
2021-11-29 15:45:00,1803597.53125
2021-12-01 13:00:00,14975399.098958334
2021-12-03 10:15:00,9735619.947916666
2021-12-05 07:30:00,4561655.442708333
2021-12-07 04:45:00,1525634.203125
2021-12-09 02:00:00,18680253.473958332
2021-12-10 23:15:00,1799560.1510416667
2021-12-12 20:30:00,657017.703125
2021-12-14 17:45:00,1626681.3125
2021-12-16 15:00:00,1417913.1302083333
2021-12-18 12:15:00,17605386.770833332
2021-12-20 09:30:00,1597730.4739583333
2021-12-22 06:45:00,1590874.046875
2021-12-24 04:00:00,2129895.484375
2021-12-26 01:15:00,8685081.854166666
2021-12-27 22:30:00,7773088.713541667
2021-12-29 19:45:00,9771964.791666666
2021-12-31 17:00:00,14437323.604166666
2022-01-02 14:15:00,548941.2552083334
2022-01-04 11:30:00,3272845.1979166665
2022-01-06 08:45:00,3611809.21875
2022-01-08 06:00:00,4376114.140625
2022-01-10 03:15:00,658892.4583333334
2022-01-12 00:30:00,1901176.9166666667
2022-01-13 21:45:00,1509845.921875
2022-01-15 19:00:00,1193245.265625
2022-01-17 16:15:00,2374125.2708333335
2022-01-19 13:30:00,2402316.3697916665
2022-01-21 10:45:00,2872902.140625
2022-01-23 08:00:00,2260886.390625
2022-01-25 05:15:00,2724014.1614583335
2022-01-27 02:30:00,4523671.380208333
2022-01-28 23:45:00,1925552.0677083333
2022-01-30 21:00:00,2786094.0729166665
2022-02-01 18:15:00,6342660.942708333
2022-02-03 15:30:00,1855484.7239583333
2022-02-05 12:45:00,26140700.416666668
2022-02-07 10:00:00,1107452.1979166667
2022-02-09 07:15:00,5260243.635416667
2022-02-11 04:30:00,21651530.786458332
2022-02-13 01:45:00,25884586.989583332
2022-02-14 23:00:00,1933734.734375
2022-02-16 20:15:00,1298113.5104166667
2022-02-18 17:30:00,2828032.171875
2022-02-20 14:45:00,923320.765625
2022-02-22 12:00:00,4396968.0625
2022-02-24 09:15:00,1410199.5052083333
2022-02-26 06:30:00,1413808.734375
2022-02-28 03:45:00,831643.8645833334
2022-03-02 01:00:00,7413938.317708333
2022-03-03 22:15:00,2765708.34375
2022-03-05 19:30:00,3037474.7916666665
2022-03-07 16:45:00,1222836.8385416667
2022-03-09 14:00:00,2285718.4375
2022-03-11 11:15:00,1464008.0364583333
2022-03-13 08:30:00,899707.6875
2022-03-15 05:45:00,2185738.0260416665
2022-03-17 03:00:00,2025344.0729166667
2022-03-19 00:15:00,2671823.703125
2022-03-20 21:30:00,900766.3020833334
2022-03-22 18:45:00,4105697.984375
2022-03-24 16:00:00,1969703.7395833333
2022-03-26 13:15:00,1888265.765625
2022-03-28 10:30:00,1620622.3958333333
2022-03-30 07:45:00,2201938.53125
2022-04-01 05:00:00,7647444.494791667
2022-04-03 02:15:00,2517458.7760416665
2022-04-04 23:30:00,1345904.3802083333
2022-04-06 20:45:00,2752711.421875
2022-04-08 18:00:00,3408342.3802083335
2022-04-10 15:15:00,781680.0520833334
2022-04-12 12:30:00,2622981.6510416665
2022-04-14 09:45:00,4274929.885416667
2022-04-16 07:00:00,933104.1927083334
2022-04-18 04:15:00,754032.8125
2022-04-20 01:30:00,4494616.630208333
2022-04-21 22:45:00,2509541.4739583335
2022-04-23 20:00:00,2504796.5572916665
2022-04-25 17:15:00,3147848.6354166665
2022-04-27 14:30:00,3383695.109375
2022-04-29 11:45:00,6300415.03125
2022-05-01 09:00:00,1414442.7552083333
2022-05-03 06:15:00,3622624.359375
2022-05-05 06:00:00,21530517.692708332
2022-05-07 03:15:00,3569370.1875
2022-05-09 00:30:00,1376960.4479166667
2022-05-10 21:45:00,1937770.2291666667
2022-05-12 19:00:00,109586150.51041667
2022-05-14 16:15:00,84019245.69270833
2022-05-16 13:30:00,50743674.140625
2022-05-18 10:45:00,2484435.7604166665
2022-05-20 08:00:00,10039211.53125
2022-05-22 05:15:00,1112590.5416666667
2022-05-24 02:30:00,1697220.8125
2022-05-25 23:45:00,3210807.1927083335
2022-05-27 21:00:00,2282076.703125
2022-05-29 18:15:00,1294518.1302083333
2022-05-31 15:30:00,1418505.03125
2022-06-02 12:45:00,5835886.479166667
2022-06-04 10:00:00,2024535.078125
2022-06-06 07:15:00,847101.046875
2022-06-08 04:30:00,1384151.90625
2022-06-10 01:45:00,1566371.4895833333
2022-06-11 23:00:00,1272340.0052083333
2022-06-13 20:15:00,17114875.140625
2022-06-15 17:30:00,7028759.046875
2022-06-17 14:45:00,4314269.942708333
2022-06-19 12:00:00,1222662.0364583333
2022-06-21 09:15:00,3425765.2291666665
2022-06-23 06:30:00,2816871.984375
2022-06-25 03:45:00,3814906.6822916665
2022-06-27 01:00:00,22786744.984375
2022-06-28 22:15:00,5034843.661458333
2022-06-30 19:30:00,2677602.8645833335
2022-07-02 16:45:00,2862144.625
2022-07-04 14:00:00,1176760.171875
2022-07-06 11:15:00,6223779.666666667
2022-07-08 08:30:00,1854560.21875
2022-07-10 05:45:00,1663654.5260416667
2022-07-12 03:00:00,3731136.1979166665
2022-07-14 00:15:00,10444726.9375
2022-07-15 21:30:00,3335156.4166666665
2022-07-17 18:45:00,1653904.234375
2022-07-19 16:00:00,4866395.541666667
2022-07-21 13:15:00,7876622.666666667
2022-07-23 10:30:00,3723914.828125
2022-07-25 07:45:00,803610.3020833334
2022-07-27 05:00:00,1454688.84375
2022-07-29 02:15:00,2739376.4635416665
2022-07-30 23:30:00,2177957.7395833335
2022-08-01 20:45:00,2646581.640625
2022-08-03 18:00:00,3048301.9479166665
2022-08-05 15:15:00,3610887.9375
2022-08-07 12:30:00,693503.0208333334
2022-08-09 09:45:00,3063716.5677083335
2022-08-11 07:00:00,2817472.65625
2022-08-13 05:00:00,2081684.9791666667
2022-08-15 02:15:00,1193548.4114583333
2022-08-16 23:30:00,2109997.9479166665
2022-08-18 20:45:00,4556834.692708333
2022-08-20 18:00:00,1069216.5520833333
2022-08-22 15:15:00,1329102.4635416667
2022-08-24 12:30:00,1536412.2760416667
2022-08-26 09:45:00,1806074.1302083333
2022-08-28 07:00:00,1152705.2864583333
2022-08-30 04:15:00,1735741.4791666667
2022-09-01 01:30:00,2362408.140625
2022-09-02 22:45:00,6031899.739583333
2022-09-04 20:00:00,762366.359375
2022-09-06 17:15:00,1905569.4270833333
2022-09-08 14:30:00,2299630.2447916665
2022-09-10 11:45:00,2665186.6145833335
2022-09-12 09:00:00,1175220.140625
2022-09-14 06:15:00,5157102.90625
2022-09-16 03:30:00,2511264.796875
2022-09-18 00:45:00,1960843.2552083333
2022-09-19 22:00:00,2073259.1145833333
2022-09-21 19:15:00,2744663.984375
2022-09-23 16:30:00,3256823.1927083335
2022-09-25 13:45:00,919889.8020833334
2022-09-27 11:00:00,2997826.5104166665
2022-09-29 08:15:00,1164320.4166666667
2022-10-01 05:30:00,1556514.40625
2022-10-03 02:45:00,1096334.3020833333
2022-10-05 00:00:00,1296311.46875
2022-10-06 21:15:00,1804719.4166666667
2022-10-08 18:30:00,896165.90625
2022-10-10 15:45:00,913080.3802083334
2022-10-12 13:00:00,1377922.7604166667
2022-10-14 10:15:00,5148639.588541667
2022-10-16 07:30:00,912500.3333333334
2022-10-18 04:45:00,3016502.65625
2022-10-20 02:00:00,8157549.734375
2022-10-21 23:15:00,1439456.3541666667
2022-10-23 20:30:00,1378265.9322916667
2022-10-25 17:45:00,4007530.7760416665
2022-10-27 15:00:00,2289934.4479166665
2022-10-29 12:15:00,3055709.3125
2022-10-31 09:30:00,2037292.28125
2022-11-02 06:45:00,2102009.9739583335
2022-11-04 04:00:00,1535302.9583333333
2022-11-06 01:15:00,1407982.8125
2022-11-07 22:30:00,2265310.640625
2022-11-09 19:45:00,2332040.8645833335
2022-11-11 17:00:00,2437457.7135416665
2022-11-13 14:15:00,3386138.0833333335
2022-11-15 11:30:00,98028523.38020833
2022-11-17 08:45:00,108252880.47916667
2022-11-19 06:00:00,71340135.04166667
2022-11-21 03:15:00,2880594.53125
2022-11-23 00:30:00,3696483.2604166665
2022-11-24 21:45:00,18997677.15625
2022-11-26 19:00:00,10864191.197916666
2022-11-28 16:15:00,1875907.2291666667
2022-11-30 13:30:00,2653582.6354166665
2022-12-02 10:45:00,3938703.4791666665
2022-12-04 08:00:00,2070382.09375
2022-12-06 05:15:00,2093452.3541666667
2022-12-08 02:30:00,884288.9739583334
2022-12-09 23:45:00,11355638.046875
2022-12-11 21:00:00,883785.9166666666
2022-12-13 18:15:00,1453328.328125
2022-12-15 15:30:00,2460021.7708333335
2022-12-17 12:45:00,6533113.541666667
2022-12-19 10:00:00,1098421.9947916667
2022-12-21 07:15:00,1998029.2552083333
2022-12-23 04:30:00,2009158.0989583333
2022-12-25 01:45:00,6021204.526041667
2022-12-26 23:00:00,2311072.4010416665
2022-12-28 20:15:00,2742460.8697916665
2022-12-30 17:30:00,3623782.3958333335
2023-01-01 14:45:00,908539.7395833334
2023-01-03 12:00:00,1721662.84375
2023-01-05 09:15:00,3156528.3645833335
2023-01-07 06:30:00,914328.0520833334
2023-01-09 03:45:00,825513.9791666666
2023-01-11 01:00:00,11761908.536458334
2023-01-12 22:15:00,6873838.557291667
2023-01-14 19:30:00,1267220.3125
2023-01-16 16:45:00,1586246.3385416667
2023-01-18 14:00:00,3356727.0833333335
2023-01-20 11:15:00,3291408.3802083335
2023-01-22 08:30:00,1676191.34375
2023-01-24 05:45:00,1906049.5625
2023-01-26 03:00:00,988084.8177083334
2023-01-28 00:15:00,2586121.3697916665
2023-01-29 21:30:00,1001575.9114583334
2023-01-31 18:45:00,5127031.192708333
2023-02-02 16:00:00,3818971.84375
2023-02-04 13:15:00,8160713.177083333
2023-02-06 10:30:00,6750539.854166667
2023-02-08 07:45:00,47305563.526041664
2023-02-10 05:00:00,51145151.010416664
2023-02-12 02:15:00,62003174.989583336
2023-02-13 23:30:00,65013400.859375
2023-02-15 20:45:00,60974787.020833336
2023-02-17 18:00:00,58083940.9375
2023-02-19 15:15:00,31085400.3125
2023-02-21 12:30:00,15860948.442708334
2023-02-23 09:45:00,18891207.005208332
2023-02-25 07:00:00,8197782.432291667
2023-02-27 04:15:00,3370089.734375
2023-03-01 01:30:00,16645542.442708334
2023-03-02 22:45:00,37238408.34375
2023-03-04 20:00:00,51002820.083333336
2023-03-06 17:15:00,32699484.104166668
2023-03-08 14:30:00,50027700.463541664
2023-03-10 11:45:00,61477971.135416664
2023-03-12 09:00:00,65394642.28125
2023-03-14 06:15:00,67062442.817708336
2023-03-16 03:30:00,63200225.083333336
2023-03-18 00:45:00,64473018.994791664
2023-03-19 22:00:00,65425911.979166664
2023-03-21 19:15:00,65476997.776041664
2023-03-23 16:30:00,68082650.015625
2023-03-25 13:45:00,66905106.09375
2023-03-27 11:00:00,64736539.223958336
2023-03-29 08:15:00,67663712.875
2023-03-31 05:30:00,62924013.994791664
2023-04-02 02:45:00,67624460.61979167
2023-04-04 00:00:00,66284318.265625
2023-04-05 21:15:00,68480910.5
2023-04-07 18:30:00,68565719.734375
2023-04-09 15:45:00,58015097.552083336
2023-04-11 13:00:00,66390435.34375
2023-04-13 10:15:00,68991695.52083333
2023-04-15 07:30:00,66006099.973958336
2023-04-17 04:45:00,67745782.796875
2023-04-19 02:00:00,25841457.817708332
2023-04-20 23:15:00,8326246.78125
2023-04-22 20:30:00,4963073.114583333
2023-04-24 17:45:00,7013524.838541667
2023-04-26 15:00:00,18995461.848958332
2023-04-28 12:15:00,16870496.234375
2023-04-30 09:30:00,22820966.552083332
2023-05-02 06:45:00,23409989.838541668
2023-05-04 04:00:00,32762745.755208332
2023-05-06 01:15:00,34766683.083333336
2023-05-07 22:30:00,19188101.171875
2023-05-09 19:45:00,22248443.973958332
2023-05-11 17:00:00,93442297.16666667
2023-05-13 14:15:00,123303086.65104167
